,Station number,Station name,lon,lat
0,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,-77.0793404,38.9475692
1,31400,Georgia & New Hampshire Ave NW,-77.024649,38.9360427
2,31270,8th & D St NW,-77.0232423,38.8948588
3,31503,Florida Ave & R St NW,-77.0134376,38.9125413
4,31324,18th & New Hampshire Ave NW,-77.0418313,38.9112758
5,31241,Thomas Circle,-77.0325,38.9058997
6,31020,Wilson Blvd & Franklin Rd,-77.0889,38.8903997
7,31104,Adams Mill & Columbia Rd NW,-77.0425553,38.9230444
8,31254,15th & K St NW,-77.03353,38.9019997
9,31111,10th & U St NW,-77.0259,38.9171997
10,31029,N Veitch  & 20th St N,-77.086502,38.8969227
11,31602,Park Rd & Holmead Pl NW,-77.0315137,38.9308232
12,31281,8th & O St NW,-77.0227723,38.9086478
13,31620,5th & F St NW,-77.019347,38.8972217
14,31200,Massachusetts Ave & Dupont Circle NW,-77.0444,38.9100997
15,31116,California St & Florida Ave NW,-77.04062,38.9177607
16,31213,17th & K St NW,-77.0386382,38.9027555
17,31214,17th & Corcoran St NW,-77.0386464,38.912083
18,31128,23rd & M St NW,-77.0502663,38.9053108
19,31127,22nd & H St NW,-77.0489483,38.8991118
20,31923,Columbia Pike & S Taylor St,-77.1037303,38.8585318
21,31125,15th & W St NW,-77.0345043,38.9190938
22,31113,Columbia Rd & Belmont St NW,-77.04368,38.9206687
23,31649,14th & Newton St NW,-77.0329583,38.9319988
24,31105,14th & Harvard St NW,-77.0322,38.9267997
25,31110,20th St & Florida Ave NW,-77.0446,38.9153997
26,31202,14th & R St NW,-77.03167,38.9126963
27,31401,14th St & Spring Rd NW,-77.0328,38.9374997
28,31282,16th & R St NW,-77.0362803,38.9126598
29,31115,Columbia Rd & Georgia Ave NW,-77.02344,38.9281557
30,31624,North Capitol St & F St NW,-77.009888,38.8974457
31,31606,Potomac & Pennsylvania Ave SE,-76.9862,38.8802997
32,31123,14th & Girard St NW,-77.0323773,38.9252918
33,31296,Columbia & Ontario Rd NW,-77.0407893,38.9240958
34,31658,Rosedale Rec Center / 17th & Gales St NE,-76.9796363,38.8978158
35,32021,47th & Elm St,-77.0919933,38.9824638
36,31119,14th & Belmont St NW,-77.0318893,38.9210818
37,32026,Carroll & Ethan Allen Ave,-77.0064743,38.9779408
38,31712,Oklahoma Ave & D St NE,-76.9748303,38.8944818
39,31518,New York Ave & Hecht Ave NE,-76.9836853,38.9156118
40,31519,1st & O St NW,-77.0123673,38.9086508
41,31264,6th St & Indiana Ave NW,-77.0199423,38.8945808
42,31615,6th & H St NE,-76.9983,38.900042
43,31505,Eckington Pl & Q St NE,-77.00495,38.9109717
44,31623,Columbus Circle / Union Station,-77.00493,38.8969597
45,31651,11th & Park Rd NW,-77.0283073,38.9316578
46,31608,8th & Eye St SE / Barracks Row,-76.9953,38.8791997
47,31102,11th & Kenyon St NW,-77.027822,38.9294637
48,31253,19th & K St NW,-77.04337,38.9022037
49,31299,Connecticut Ave & R St NW,-77.0456423,38.9126518
50,31508,Gallaudet / 8th St & Florida Ave NE,-76.9941,38.9050897
51,31244,4th & E St SW,-77.017445,38.8841197
52,31234,20th & O St NW / Dupont South,-77.04478,38.9089047
53,31232,7th & F St NW / National Portrait Gallery,-77.022322,38.8973237
54,31211,Kennedy Center,-77.054845,38.8951837
55,31211,Kennedy Center,-77.0555723,38.8973008
56,31046,Henry St & Pendleton St,-77.050276,38.8114557
57,31610,Eastern Market / 7th & North Carolina Ave SE,-76.996806,38.8869517
58,31643,1st & D St SE,-77.0059614,38.884906
59,31229,New Hampshire Ave & T St NW,-77.03818,38.9155397
60,31280,11th & S St NW,-77.0270273,38.9137688
61,31265,5th St & Massachusetts Ave NW,-77.0186793,38.9009378
62,31512,Neal St & Trinidad Ave NE,-76.9872133,38.9037398
63,31278,18th & R St NW,-77.0418363,38.9126558
64,31004,Aurora Hills Community Ctr/18th & Hayes St,-77.0594923,38.8578738
65,31226,34th St & Wisconsin Ave NW,-77.0682,38.9164417
66,31622,13th & D St NE,-76.987633,38.8948317
67,31631,8th & F St NE,-76.9947513,38.8972818
68,31306,39th & Calvert St NW / Stoddert,-77.077271,38.9226487
69,31404,9th & Upshur St NW,-77.0250953,38.9417636
70,31627,3rd & M St NE,-77.0021323,38.9054778
71,31628,1st & K St SE,-77.0057386,38.8789569
72,31245,7th & R St NW / Shaw Library,-77.0225929,38.9127284
73,31312,Wisconsin Ave & O St NW,-77.0635883,38.9084978
74,31095,Army Navy Dr & S Nash St,-77.0681233,38.8621578
75,31323,Woodley Park Metro / Calvert St & Connecticut Ave NW,-77.0518353,38.9233968
76,31617,Bladensburg Rd & Benning Rd NE,-76.982872,38.9004127
77,31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-77.0078023,38.9150078
78,31088,Mount Vernon Ave & Kennedy St,-77.0598375,38.8329403
79,31218,L'Enfant Plaza / 7th & C St SW,-77.022241,38.8862657
80,31659,11th & C St SE,-76.9914783,38.8859158
81,31238,14th & G St NW,-77.031823,38.8980687
82,32204,Tysons Corner Station,-77.2221174,38.9209468
83,31630,15th & East Capitol St NE,-76.9833283,38.8899158
84,31108,4th & M St SW,-77.0178,38.8766997
85,31524,Montello Ave & Holbrook Terr NE,-76.9868153,38.9074518
86,31626,15th St & Massachusetts Ave SE,-76.983569,38.8873197
87,31603,1st & M St NE,-77.0056,38.9056997
88,31636,New Jersey Ave & N St NW/Dunbar HS,-77.015279,38.907151
89,31126,11th & Girard St NW,-77.0271143,38.9256438
90,31632,15th & F St NE,-76.9835773,38.8972028
91,31611,13th & H St NE,-76.9884243,38.9000298
92,31314,34th & Water St NW,-77.0676703,38.9036708
93,31101,14th & V St NW,-77.0321,38.9175997
94,32001,Fenton St & New York Ave ,-77.0230843,38.9854118
95,31621,4th & D St NW / Judiciary Square,-77.016106,38.8953437
96,31049,Utah St & 11th St N ,-77.1138748,38.8836681
97,31302,Wisconsin Ave & Newark St NW,-77.0727503,38.9348907
98,31406,14th & Upshur St NW,-77.0326543,38.9420238
99,31237,25th St & Pennsylvania Ave NW,-77.053485,38.9038267
100,31802,Good Hope Rd & MLK Ave SE,-76.988039,38.8673727
101,31091,S Joyce & 16th St S,-77.0632773,38.8592618
102,31285,22nd & P ST NW,-77.0487303,38.9094018
103,31298,15th & M St NW,-77.0346763,38.9054318
104,31639,2nd & G St NE,-77.0036683,38.8996778
105,31614,11th & H St NE,-76.991383,38.8999827
106,31118,3rd & Elm St NW,-77.0159723,38.9176298
107,31093,21st St N & N Pierce St,-77.0783193,38.8989918
108,31050,Barton St & 10th St N,-77.08777,38.8849607
109,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,-77.0465583,38.8841284
110,31635,Potomac Ave & 8th St SE,-76.9944703,38.8767448
111,31124,14th & Irving St NW,-77.0322263,38.9285598
112,31090,Long Bridge Dr & 6th St S,-77.0500323,38.8655608
113,31417,Kansas Ave & Sherman Cr NW,-77.0214693,38.9480648
114,31284,18th & C St NW,-77.0415463,38.8935188
115,31212,21st & M St NW,-77.0467762,38.9053609
116,31616,3rd & H St NE,-77.0019335,38.9003995
117,31288,4th St & Madison Dr NW,-77.0172553,38.8905008
118,31121,Calvert St & Woodley Pl NW,-77.0501,38.9235997
119,31321,15th St & Constitution Ave NW,-77.0332363,38.8922518
120,31646,Maine Ave & 9th St SW,-77.0252383,38.8804478
121,31267,17th St & Massachusetts Ave NW,-77.0383613,38.9081498
122,31295,Potomac & M St NW,-77.0651513,38.9053758
123,31064,Gravelly Point,-77.0395133,38.8650368
124,31246,M St & Pennsylvania Ave NW,-77.056887,38.9051257
125,31107,Lamont & Mt Pleasant NW,-77.0387453,38.9319014
126,31647,7th St & Massachusetts Ave NE,-76.9960223,38.8922278
127,31307,3000 Connecticut Ave NW / National Zoo,-77.055599,38.9302817
128,31803,Good Hope Rd & 14th St SE,-76.985238,38.8666107
129,31230,Metro Center / 12th & G St NW,-77.027869,38.8983637
130,31025,Central Library / N Quincy St & 10th St N,-77.10783,38.8839697
131,31504,10th & Monroe St NE,-76.992889,38.9325137
132,31251,12th & L St NW,-77.0284,38.9038187
133,31609,Maine Ave & 7th St SW,-77.0230563,38.8787018
134,31201,15th & P St NW,-77.034438,38.9098497
135,31607,13th & E St SE,-76.9879093,38.8829228
136,31120,10th & Florida Ave NW,-77.0256743,38.9203948
137,31204,20th & E St NW,-77.045018,38.8963209
138,31412,3rd St & Riggs Rd NE,-77.0022413,38.9574708
139,31914,Lee Center,-77.0537683,38.7975648
140,31308,39th & Veazey St NW,-77.077078,38.9438367
141,31018,N Rhodes & 16th St N,-77.079375,38.8921637
142,31910,Potomac Ave & Main Line Blvd,-77.0492673,38.8227458
143,31641,2nd St & Massachusetts Ave NE,-77.0031373,38.8949798
144,31619,Lincoln Park / 13th & East Capitol St NE ,-76.988355,38.8904607
145,31804,Anacostia Library,-76.9784,38.8657821
146,31257,22nd & I St NW / Foggy Bottom,-77.0489559,38.9008797
147,31037,Ballston Metro / N Stuart & 9th St N,-77.111768,38.8810437
148,32024,Fenton St & Gist Ave,-77.0238563,38.9897318
149,31275,New Hampshire Ave & 24th St NW,-77.0510863,38.9017628
150,31407,14th St & Colorado Ave NW,-77.0329493,38.9564398
151,31032,Washington Blvd & 7th St N,-77.091129,38.8808337
152,31918,Madison & Fairfax St,-77.0406933,38.8123588
153,31500,4th & W St NE,-77.0006503,38.9190848
154,31014,Lynn & 19th St North,-77.070993,38.8973147
155,31634,3rd & Tingey St SE,-77.0024023,38.8750178
156,31653,7th & K St NW,-77.0213943,38.9026818
157,31917,N Lynn St & Fairfax Dr,-77.0708643,38.8938678
158,31080,Lee Hwy & N Scott St,-77.0808533,38.8976198
159,31915,Powhatan St & Bashford Ln,-77.0477853,38.8187558
160,31059,S Four Mile Run & Walter Reed Dr,-77.0954333,38.8473678
161,31036,George Mason Dr & Wilson Blvd,-77.1207,38.8788697
162,31255,24th & N St NW,-77.05152,38.9065997
163,32205,Westpark & Jones Branch Dr,-77.2176664,38.9244448
164,31249,Jefferson Memorial,-77.037413,38.8798187
165,31902,Wilson Blvd & N Illinois St ,-77.1271337,38.8765327
166,31522,2nd St & Seaton Pl NE,-77.0035623,38.9147588
167,31294,7th & E St SW,-77.0217433,38.8834578
168,31273,Hains Point/Buckeye & Ohio Dr SW,-77.0302323,38.8784408
169,31069,Pershing & N George Mason Dr,-77.1079083,38.8718298
170,31109,7th & T St NW,-77.0222,38.9154997
171,31243,4th & C St SW,-77.0177033,38.8863798
172,32074,Twinbrook Metro,-77.1207783,39.0620488
173,31645,6th & K St NE,-76.9984073,38.9028848
174,31650,1st & M St SE,-77.0060743,38.8769008
175,31604,3rd & H St NW,-77.0152913,38.8994158
176,31502,John McCormack Dr & Michigan Ave NE,-76.9955,38.9345997
177,32011,Maple & Ritchie Ave,-77.0063133,38.9836348
178,31525,Trinidad Rec Center,-76.9832233,38.9063068
179,31318,Connecticut Ave & Yuma St NW,-77.0651173,38.9471638
180,32045,Shady Grove Metro West,-77.1660953,39.1197728
181,31521,18th & Monroe St NE,-76.9795193,38.9329378
182,31601,19th & East Capitol St SE,-76.9769,38.8895997
183,31657,Massachusetts Ave & 6th St NE,-76.9982753,38.8929418
184,31287,10th St & L'Enfant Plaza SW,-77.0260123,38.8843308
185,31644,12th St & Pennsylvania Ave SE,-76.9901233,38.8824968
186,31027,Key Blvd & N Quinn St,-77.078107,38.8960147
187,31038,Glebe Rd & 11th St N,-77.116817,38.8839207
188,31044,King St & Patrick St,-77.049883,38.8053167
189,31618,4th & East Capitol St NE,-77.000349,38.8899547
190,32048,Bethesda Metro,-77.0945393,38.9846988
191,31047,Braddock Rd Metro,-77.0528103,38.814579
192,31233,17th & K St NW / Farragut Square,-77.038322,38.9020607
193,31297,Virginia Ave & 25th St NW,-77.0541573,38.8995078
194,31129,15th St & Pennsylvania Ave NW/Pershing Park,-77.0333823,38.8963578
195,31045,Commerce St & Fayette St,-77.05293,38.8056477
196,31106,Calvert & Biltmore St NW,-77.0476393,38.9232108
197,31801,Anacostia Metro,-76.9946988,38.86269
198,31031,15th & N Scott St,-77.08095,38.8905397
199,31293,31st & Water St NW,-77.0610453,38.9028218
200,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,-76.995397,38.8839997
201,31252,21st St & Pennsylvania Ave NW,-77.046564,38.9015387
202,31205,21st & I St NW,-77.047,38.9007997
203,31511,12th & Irving St NE,-76.9909573,38.9286518
204,31418,New Hampshire & Gallatin St NW,-77.0128103,38.9516038
205,31024,Virginia Square Metro / N Monroe St & 9th St N,-77.103148,38.8827877
206,31250,20th & L St NW,-77.044789,38.9035837
207,31016,Clarendon Blvd & Pierce St,-77.0763908,38.8933898
208,31052,Potomac Ave & 35th St S,-77.050537,38.8440147
209,31228,8th & H St NW,-77.0230731,38.8996552
210,31258,Lincoln Memorial,-77.0494718,38.8882644
211,31086,Mount Vernon Ave & E Del Ray Ave,-77.0585693,38.8259996
212,32056,East West Hwy & 16th St,-77.0387233,38.9956888
213,31028,N Veitch & Key Blvd,-77.086045,38.8932407
214,31112,Harvard St & Adams Mill Rd NW,-77.043358,38.9278717
215,31637,North Capitol St & G Pl NE,-77.0089272,38.8997546
216,31271,Constitution Ave & 2nd St NW/DOL,-77.0139193,38.8922828
217,31262,11th & F St NW,-77.0269125,38.8978565
218,31222,New York Ave & 15th St NW,-77.0337403,38.899214
219,31089,Court House Metro / 15th & N Uhle St ,-77.0848299,38.8905607
220,31633,Independence Ave & L'Enfant Plaza SW/DOE,-77.0257643,38.8873198
221,31221,18th & M St NW,-77.041606,38.9047417
222,31320,Nebraska Ave/AU East Campus,-77.0871578,38.9362317
223,31100,19th St & Pennsylvania Ave NW,-77.0429,38.9002997
224,31256,10th & E St NW,-77.026064,38.8959137
225,31260,23rd & E St NW ,-77.0497479,38.8961214
226,31227,13th St & New York Ave NW,-77.029822,38.9002827
227,31208,M St & New Jersey Ave SE,-77.0037,38.8762997
228,31301,Ward Circle / American University,-77.087171,38.9387357
229,31242,18th St & Pennsylvania Ave NW,-77.0414518,38.8996557
230,32036,Fenton St & Ellsworth Dr ,-77.0256103,38.9970408
231,31209,1st & N St  SE,-77.0057,38.8742997
232,31642,New Jersey Ave & L St NW,-77.0139723,38.9036058
233,31514,Hamlin & 7th St NE,-76.9971963,38.9275048
234,31065,N Pershing Dr & Wayne St,-77.0859623,38.8807128
235,31219,10th St & Constitution Ave NW,-77.026013,38.8930277
236,31035,N Quincy St & Glebe Rd,-77.107735,38.8763927
237,31066,Columbia Pike & S Orme St,-77.0723173,38.8672698
238,32079,Executive Blvd & E Jefferson St,-77.1257023,39.0487378
239,31021,Clarendon Blvd & N Fillmore St,-77.09308,38.8880997
240,31507,1st & Washington Hospital Center NW,-77.012457,38.9287427
241,31272,Washington & Independence Ave SW/HHS,-77.0137713,38.8869858
242,31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,-77.072305,38.8945997
243,31041,Prince St & Union St,-77.040366,38.8031382
244,32404,Perry & 35th St,-76.9600563,38.9362208
245,31026,Washington Blvd & 10th St N,-77.093485,38.8847337
246,31001,18th & Eads St.,-77.0533223,38.8572578
247,31023,Fairfax Dr & Wilson Blvd,-77.097745,38.8858007
248,31652,4th & M St SE,-77.0007383,38.8767588
249,31215,Georgetown Harbor / 30th St NW,-77.059219,38.9022207
250,31292,22nd St & Constitution Ave NW,-77.0489491,38.8924483
251,31010,S Glebe & Potomac Ave,-77.0502,38.8425997
252,31236,37th & O St NW / Georgetown University,-77.071652,38.9077397
253,31081,Duke St & John Carlyle St,-77.0608683,38.8043858
254,31224,19th & L St NW,-77.0438191,38.9033082
255,31274,10th & G St NW,-77.0262373,38.8982508
256,31822,Stanton Square SE,-76.9845143,38.8550118
257,32033,Piccard & W Gude Dr,-77.1770934,39.1022198
258,31060,S Arlington Mill Dr & Campbell Ave,-77.0895573,38.8423278
259,32040,Friendship Blvd & Willard Ave,-77.0886613,38.9611578
260,31924,Wilson Blvd & N Troy St,-77.0820913,38.8925638
261,31402,14th St Heights / 14th & Crittenden St NW,-77.032818,38.9477737
262,32207,Westpark & Park Run Dr,-77.2253964,38.9289268
263,31405,Georgia Ave & Emerson St NW,-77.0273353,38.9496698
264,31019,Wilson Blvd & N Edgewood St,-77.0925,38.8889997
265,32216,Library St & Freedom Dr,-77.3587434,38.9596408
266,32062,Wheaton Metro/Georgia Ave & Reedie Dr,-77.0510253,39.0383488
267,31300,Van Ness Metro / UDC,-77.063896,38.9445507
268,31515,Fort Totten Metro,-77.0027233,38.9523768
269,31068,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,-77.1115323,38.8563268
270,32027,Battery Ln & Trolley Trail,-77.1001063,38.9923828
271,32013,Montgomery & East Ln,-77.0953693,38.9835328
272,32012,Silver Spring Metro/Colesville Rd & Wayne Ave,-77.0291823,38.9952178
273,31715,37th & Ely Pl SE / Fort Dupont Ice Arena,-76.9497113,38.8830188
274,31648,Potomac Ave & Half St SW,-77.0108393,38.8702088
275,31071,Eads St & 12th St S,-77.0542823,38.8627608
276,31707,Benning Rd & East Capitol St NE / Benning Rd Metro,-76.93723,38.8899347
277,32081,Congressional Ln & E Jefferson St,-77.1292373,39.0621978
278,31067,Columbia Pike & S Walter Reed Dr,-77.0866013,38.8624858
279,31704,Nannie Helen Burroughs & Minnesota Ave NE,-76.9422,38.9015997
280,32055,Woodmont Ave & Strathmore St,-77.0935174,38.9798727
281,32229,Park Run & Onyx Dr,-77.2266464,38.9275578
282,31315,McKinley St & Connecticut Ave NW,-77.0751373,38.9645518
283,31322,48th Pl & MacArthur Blvd NW,-77.0962923,38.9173118
284,32029,Offutt Ln & Chevy Chase Dr,-77.0945996,38.9770975
285,31313,Connecticut Ave & Tilden St NW,-77.0620383,38.9411618
286,31909,Mount Vernon Ave & Four Mile Run Park,-77.0640095,38.843419
287,31708,Anacostia Ave & Benning Rd NE / River Terrace ,-76.96012,38.8965437
288,31085,Mount Vernon Ave & E Nelson Ave,-77.0575951,38.8199908
289,32058,Sligo Ave & Carroll Ln,-77.0163133,38.9908818
290,31912,Mount Vernon Ave & Bruce St,-77.063026,38.8412976
291,31700,Good Hope & Naylor Rd SE,-76.9671599,38.8601483
292,31501,12th & Newton St NE,-76.991016,38.9336677
293,31317,Wisconsin Ave & Ingomar St NW,-77.0846383,38.9582748
294,31906,Commonwealth Ave & Oak St,-77.0617173,38.8127188
295,31051,Arlington Blvd & N Queen St,-77.077294,38.8893647
296,32002,Bethesda Ave & Arlington Rd,-77.0974283,38.9811108
297,31000,Eads St & 15th St S,-77.0532323,38.8589788
298,31411,Georgia & Missouri Ave NW,-77.0278573,38.9613468
299,31414,Georgia Ave & Piney Branch Rd NW,-77.0279783,38.9675128
300,31013,Eads & 22nd St S,-77.0534143,38.8543888
301,31907,Franklin & S Washington St,-77.0487023,38.7981408
302,32053,Medical Center Metro ,-77.0978843,38.9993858
303,32019,East West Hwy & Blair Mill Rd,-77.0293523,38.9902568
304,31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,-77.0955983,38.8694258
305,32061,New Hampshire & Kirklynn Ave,-76.9884243,38.9881088
306,31309,Fessenden St & Wisconsin Ave NW,-77.082426,38.9548117
307,32014,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,-77.0860003,38.9617708
308,32078,Woodglen Dr & Executive Blvd,-77.1135023,39.0431778
309,31805,Pennsylvania & Minnesota Ave SE,-76.971015,38.8730567
310,32000,Norfolk Ave & Fairmont St,-77.0965413,38.9885698
311,31316,Yuma St & Tenley Circle NW,-77.0805923,38.9461898
312,32071,Corporate Blvd & Omega Dr,-77.1926474,39.1069788
313,32038,King Farm Blvd & Piccard Dr,-77.1826714,39.1103218
314,31096,S Walter Reed Dr & 8th St S,-77.0878723,38.8661278
315,31056,S Troy St & 26th St S,-77.0751063,38.8479848
316,31403,5th & Kennedy St NW,-77.0198163,38.9565638
317,31705,Benning Branch Library,-76.947974,38.8939997
318,31706,Fairfax Village,-76.952103,38.8655897
319,32047,Rockville Metro West,-77.1468683,39.0843868
320,32017,Monroe St & Monroe Pl,-77.1491643,39.0836808
321,31225,C & O Canal & Wisconsin Ave NW,-77.06269,38.9037497
322,31063,S George Mason Dr & Four Mile Run,-77.1050243,38.8522558
323,32037,King Farm Blvd & Pleasant Dr,-77.1714893,39.1146958
324,32406,Fleet St & Waterfront St,-77.0160613,38.7826408
325,31812,16th & Q St SE / Anacostia HS,-76.9823613,38.8707028
326,31701,Branch & Pennsylvania Ave SE,-76.9599,38.8691997
327,31654,King Greenleaf Rec Center,-77.0124453,38.8762188
328,32006,13th St & Eastern Ave,-77.0294193,38.9870078
329,31903,Royal & Wilkes St,-77.0447023,38.7992748
330,32080,Fishers Ln & Rock Creek Mill Rd,-77.1134563,39.0629078
331,32016,Fallsgrove Dr & W Montgomery Ave,-77.1880164,39.0993838
332,31820,Anacostia Park,-76.9834023,38.8733578
333,32003,Montgomery Ave & Waverly St ,-77.0922123,38.9838458
334,32018,Needwood Rd & Eagles Head Ct,-77.1574123,39.1235208
335,31033,Barcroft Community Center,-77.1009913,38.8503448
336,31655,New Jersey Ave & F St NW,-77.0116183,38.8971158
337,32004,Fallsgrove Blvd & Fallsgrove Dr,-77.1926744,39.0963198
338,31800,Alabama & MLK Ave SE,-76.9993783,38.8432378
339,32039,Old Georgetown Rd & Southwick St,-77.1096493,38.9996418
340,32043,Veterans Pl & Pershing Dr ,-77.0238963,38.9974528
341,31813,Alabama Ave & Stanton Rd SE / Shops at Park Village,-76.9818523,38.8462778
342,31416,14th & Luzon St NW,-77.0335113,38.9694968
343,32218,Temporary Rd & Old Reston Ave,-77.3534164,38.9600918
344,32215,Wiehle Ave & Reston Station Blvd,-77.3368024,38.9492078
345,32044,Rockville Metro East,-77.1458053,39.0854018
346,32220,Sunset Hills Rd & Isaac Newton Square,-77.3403794,38.9514508
347,31413,3rd & Underwood St NW,-77.0162603,38.9688418
348,31075,Rolfe St & 9th St S,-77.0761333,38.8664788
349,32209,North Shore & Cameron Crescent Dr/Crescent Apartments,-77.3386884,38.9700538
350,32028,Norfolk & Rugby Ave,-77.1002413,38.9906468
351,32213,Sunset Hills & Old Reston Ave,-77.3516514,38.9550868
352,32008,Cordell & Norfolk Ave,-77.0980313,38.9895478
353,32224,Town Center Pkwy & Sunset Hills Rd,-77.3630964,38.9551788
354,32020,Crabbs Branch Way & Calhoun Pl,-77.1520743,39.1077168
355,32032,Fleet St & Ritchie Pkwy,-77.1413803,39.0763388
356,32066,Windham Ln & Amherst Ave,-77.0473523,39.0320368
357,32217,Sunset Hills Rd & Discovery Square,-77.3576134,38.9553478
358,32031,Taft St & E Gude Dr,-77.1329563,39.0941108
359,32403,Baltimore Ave & Jefferson St,-76.9401353,38.9554878
360,32052,Key West Ave & Siesta Key Way,-77.1947764,39.1053028
361,32076,Citadel Ave & McGrath Blvd,-77.1093323,39.0490078
362,32063,Amherst Ave & Elkins St,-77.0477903,39.0448948
363,31710,Nannie Helen Burroughs Ave & 49th St NE,-76.9318643,38.8985438
364,32200,Spring Hill Metro,-77.2406564,38.9292688
365,31711,Deanwood Rec Center,-76.9331013,38.9084808
366,32206,Jones Branch & Westbranch Dr,-77.2192634,38.9319188
367,32064,Amherst Ave & Prichard Rd,-77.0483973,39.0359728
368,32402,Baltimore Ave & Van Buren St / Riverdale Park Station,-76.9373513,38.9695888
369,32230,McLean Metro,-77.2079083,38.9237888
370,32010,Philadelphia & Maple Ave,-77.0113383,38.9812878
371,31806,Congress Heights Metro,-76.987823,38.8447107
372,32054,Lyttonsville Rd & Lyttonsville Pl,-77.0511703,38.9996868
373,32208,Tysons West Transit Center,-77.2318274,38.9326438
374,32035,Georgia Ave & Spring St,-77.0315573,38.9993958
375,32023,Montgomery College/W Campus Dr & Mannakee St,-77.1590503,39.0956688
376,32049,Washington Adventist U / Flower Ave & Division St,-77.0000373,38.9867508
377,32030,Broschart & Blackwell Rd,-77.2003244,39.1021068
378,32227,Greensboro & Pinnacle Dr,-77.2303424,38.9224578
379,32203,Tysons One Pl & Chain Bridge Rd,-77.2211814,38.9194828
380,31811,South Capitol & Atlantic St SW,-77.0081353,38.8315238
381,31007,Crystal City Metro / 18th & Bell St,-77.0511,38.8572997
382,32401,Largo Town Center Metro,-76.8446062,38.8998188
383,32050,Spring St & Second Ave,-77.0345013,38.9976608
384,32005,Traville Gateway Dr & Gudelsky Dr,-77.2025034,39.0937908
385,32057,Pooks Hill Rd & Linden Ave,-77.1071453,39.0147238
386,32407,Oxon Hill Park & Ride,-77.0010323,38.7987568
387,32072,Key West Ave & Diamondback Dr,-77.2023564,39.1061598
388,32223,North Shore Dr & Village Rd,-77.3407894,38.9704198
389,31818,Livingston Rd & 3rd St SE,-77.0022323,38.8237378
390,32201,Westpark Dr & Leesburg Pike,-77.2359574,38.9240378
391,31713,Division Ave & Foote St NE,-76.9259093,38.8974148
392,31415,Georgia Ave & Kennedy St NW,-77.0279123,38.9567478
393,32051,Connecticut Ave & Chevy Chase Lake Dr,-77.0769883,38.9941208
394,31823,United Medical Center,-76.9831463,38.8357448
395,32211,Reston Regional Library,-77.3588174,38.9621028
396,32228,Campus Commons,-77.3354274,38.9447148
397,32059,Takoma Park Rec Center,-76.9883133,38.9826578
398,31817,1st & S Capitol St SE / Oxon Run Trail,-77.0054993,38.8244888
399,32405,Largo Rd & Campus Way / Prince Georges's Comm Col,-76.8255372,38.8899478
400,31815,19th & Savannah St SE,-76.9770323,38.8462378
401,31814,Mississippi Ave & 19th St SE / THEARC,-76.9755723,38.8437778
402,32073,Blueridge Ave & Elkins St,-77.0500623,39.0431378
403,32041,Medical Center Dr & Key West Ave,-77.1964444,39.1030988
404,31714,61st St & Banks Pl NE,-76.9135653,38.8918128
405,32022,Dennis & Amherst Ave,-77.0445653,39.0253948
406,32219,Reston YMCA,-77.3684184,38.9553218
407,32070,Key West Ave & Great Seneca Hwy,-77.2038624,39.1056498
408,32210,Town Center Pkwy & Bowman Towne Dr,-77.3619044,38.9625318
409,32221,Greensboro & International Dr,-77.2274194,38.9230908
410,31816,4th St & Mississippi Ave SE,-77.0009023,38.8360078
411,32400,1301 McCormick Dr / Wayne K. Curry Admin Bldg,-76.8432652,38.9083988
